athlete_external_id,athlete_name,test_date,session_id,pitch_type,pitch_no,velocity_kmh,spin_rpm,spin_axis_deg,spin_efficiency_pct,release_height_m,release_side_m,release_extension_m,horz_break_cm,vert_break_cm,tilt
P06,선수06,2026-05-15,SES_20260515_006,SL,5,123.8,2490,207,78.1,1.71,-0.24,1.57,10.4,-36.4,9:00
P06,선수06,2026-05-15,SES_20260515_006,CB,1,117.4,2552,158,92.2,1.7,-0.32,1.7,10.0,-27.4,7:30
P06,선수06,2026-05-15,SES_20260515_006,CB,2,118.8,2478,160,69.6,1.77,-0.3,1.58,20.0,-22.9,7:30
P06,선수06,2026-05-15,SES_20260515_006,CB,3,118.3,2590,168,94.1,1.77,-0.33,1.56,14.3,-27.0,7:30
P06,선수06,2026-05-15,SES_20260515_006,CB,4,117.2,2571,180,72.8,1.77,-0.25,1.74,15.9,-35.3,7:30
P06,선수06,2026-05-15,SES_20260515_006,CB,5,117.4,2535,209,68.0,1.73,-0.3,1.58,19.4,-27.2,7:30
P06,선수06,2026-05-15,SES_20260515_006,CH,1,122.8,1691,160,80.6,1.75,-0.28,1.62,16.9,-38.2,1:30
P06,선수06,2026-05-15,SES_20260515_006,CH,2,120.8,1720,169,78.6,1.74,-0.3,1.68,13.9,-42.1,1:30
P06,선수06,2026-05-15,SES_20260515_006,CH,3,121.4,1705,198,87.2,1.75,-0.28,1.64,19.6,-33.8,1:30
P06,선수06,2026-05-15,SES_20260515_006,CH,4,121.2,1607,197,73.3,1.7,-0.26,1.73,13.3,-30.0,1:30
P06,선수06,2026-05-15,SES_20260515_006,CH,5,122.6,1667,156,89.3,1.72,-0.29,1.64,18.7,-25.1,1:30
P07,선수07,2026-05-15,SES_20260515_007,FB,1,125.4,2195,189,88.0,1.66,0.34,1.59,1.1,29.3,12:30
P07,선수07,2026-05-15,SES_20260515_007,FB,2,125.0,2138,196,92.5,1.72,0.24,1.57,2.2,31.0,12:30
P07,선수07,2026-05-15,SES_20260515_007,FB,3,124.5,2174,178,74.7,1.67,0.31,1.63,2.1,30.8,12:30
P07,선수07,2026-05-15,SES_20260515_007,FB,4,125.5,2129,175,84.4,1.7,0.25,1.59,2.7,29.8,12:30
P07,선수07,2026-05-15,SES_20260515_007,FB,5,124.1,2168,162,91.6,1.72,0.34,1.65,1.4,27.2,12:30
P07,선수07,2026-05-15,SES_20260515_007,SL,1,118.2,2389,206,74.9,1.7,0.25,1.63,15.3,-25.9,9:00
P07,선수07,2026-05-15,SES_20260515_007,SL,2,118.7,2377,202,83.7,1.69,0.34,1.56,12.9,-32.6,9:00
P07,선수07,2026-05-15,SES_20260515_007,SL,3,115.9,2369,164,89.2,1.66,0.31,1.65,14.1,-34.9,9:00
P07,선수07,2026-05-15,SES_20260515_007,SL,4,118.5,2464,192,93.6,1.71,0.26,1.59,17.7,-35.6,9:00
P07,선수07,2026-05-15,SES_20260515_007,SL,5,118.7,2343,188,70.2,1.71,0.25,1.56,11.1,-28.3,9:00
P07,선수07,2026-05-15,SES_20260515_007,CB,1,110.7,2544,170,75.3,1.7,0.25,1.71,15.8,-43.7,7:30
P07,선수07,2026-05-15,SES_20260515_007,CB,2,112.4,2524,157,65.1,1.68,0.32,1.64,17.1,-33.1,7:30
P07,선수07,2026-05-15,SES_20260515_007,CB,3,112.1,2461,193,79.5,1.65,0.31,1.6,12.4,-35.0,7:30
P07,선수07,2026-05-15,SES_20260515_007,CB,4,111.5,2559,161,70.7,1.69,0.26,1.6,14.4,-42.0,7:30
P07,선수07,2026-05-15,SES_20260515_007,CB,5,110.8,2444,197,67.1,1.65,0.29,1.66,12.5,-33.5,7:30
P07,선수07,2026-05-15,SES_20260515_007,CH,1,114.9,1771,184,68.9,1.68,0.27,1.57,12.6,-28.6,1:30
P07,선수07,2026-05-15,SES_20260515_007,CH,2,115.8,1683,176,81.9,1.69,0.35,1.63,14.2,-28.2,1:30
P07,선수07,2026-05-15,SES_20260515_007,CH,3,116.2,1744,154,93.0,1.72,0.25,1.57,17.5,-37.1,1:30
P07,선수07,2026-05-15,SES_20260515_007,CH,4,115.2,1696,194,72.8,1.65,0.25,1.59,16.1,-28.7,1:30
P07,선수07,2026-05-15,SES_20260515_007,CH,5,116.2,1715,161,80.5,1.69,0.28,1.69,17.7,-38.9,1:30
P08,선수08,2026-05-15,SES_20260515_008,FB,1,121.6,2265,179,78.8,1.7,0.29,1.63,2.3,37.1,12:30
P08,선수08,2026-05-15,SES_20260515_008,FB,2,121.4,2154,156,84.8,1.68,0.32,1.57,1.8,37.1,12:30
P08,선수08,2026-05-15,SES_20260515_008,FB,3,119.1,2220,202,73.2,1.67,0.3,1.71,1.1,41.2,12:30
P08,선수08,2026-05-15,SES_20260515_008,FB,4,119.7,2142,177,66.2,1.64,0.31,1.71,3.0,38.8,12:30
P08,선수08,2026-05-15,SES_20260515_008,FB,5,120.7,2127,205,80.4,1.68,0.27,1.71,2.3,29.4,12:30
P08,선수08,2026-05-15,SES_20260515_008,SL,1,112.1,2481,179,65.6,1.66,0.34,1.68,18.5,-28.5,9:00
P08,선수08,2026-05-15,SES_20260515_008,SL,2,113.6,2358,166,89.6,1.67,0.34,1.64,17.1,-41.9,9:00
P08,선수08,2026-05-15,SES_20260515_008,SL,3,113.0,2334,207,90.2,1.64,0.29,1.58,16.2,-24.7,9:00
P08,선수08,2026-05-15,SES_20260515_008,SL,4,112.8,2357,194,68.2,1.7,0.3,1.55,15.2,-42.8,9:00
P08,선수08,2026-05-15,SES_20260515_008,SL,5,111.1,2378,206,90.2,1.67,0.36,1.65,18.4,-34.1,9:00
P08,선수08,2026-05-15,SES_20260515_008,CB,1,107.8,2556,204,83.3,1.66,0.3,1.65,16.3,-26.9,7:30
P08,선수08,2026-05-15,SES_20260515_008,CB,2,107.0,2595,207,81.7,1.65,0.28,1.61,13.0,-40.2,7:30
P08,선수08,2026-05-15,SES_20260515_008,CB,3,106.0,2592,196,65.7,1.64,0.3,1.56,15.9,-25.4,7:30
P08,선수08,2026-05-15,SES_20260515_008,CB,4,106.1,2413,163,92.7,1.71,0.3,1.74,13.6,-31.3,7:30
P08,선수08,2026-05-15,SES_20260515_008,CB,5,104.9,2409,164,94.2,1.68,0.34,1.59,15.5,-31.8,7:30
P08,선수08,2026-05-15,SES_20260515_008,CH,1,111.6,1698,192,85.1,1.63,0.29,1.56,11.8,-33.5,1:30
P08,선수08,2026-05-15,SES_20260515_008,CH,2,109.0,1678,188,80.9,1.7,0.3,1.58,16.8,-39.0,1:30
P08,선수08,2026-05-15,SES_20260515_008,CH,3,111.1,1797,210,92.8,1.65,0.34,1.66,18.6,-42.5,1:30
P08,선수08,2026-05-15,SES_20260515_008,CH,4,109.0,1790,175,73.5,1.68,0.31,1.58,15.7,-41.9,1:30
P08,선수08,2026-05-15,SES_20260515_008,CH,5,110.9,1791,188,70.5,1.69,0.35,1.72,13.9,-40.4,1:30
P09,선수09,2026-05-15,SES_20260515_009,FB,1,123.2,2244,176,75.6,1.67,0.27,1.59,1.5,28.2,12:30
P09,선수09,2026-05-15,SES_20260515_009,FB,2,121.8,2237,177,77.8,1.67,0.27,1.58,1.6,34.7,12:30
P09,선수09,2026-05-15,SES_20260515_009,FB,3,122.4,2182,187,67.4,1.71,0.25,1.63,2.2,34.6,12:30
P09,선수09,2026-05-15,SES_20260515_009,FB,4,123.4,2137,206,91.0,1.72,0.35,1.7,2.5,32.3,12:30
P09,선수09,2026-05-15,SES_20260515_009,FB,5,124.0,2135,171,87.0,1.71,0.34,1.72,1.6,30.8,12:30
P09,선수09,2026-05-15,SES_20260515_009,SL,1,116.3,2451,195,70.1,1.7,0.33,1.62,11.9,-39.5,9:00
P09,선수09,2026-05-15,SES_20260515_009,SL,2,113.4,2471,171,85.8,1.7,0.3,1.63,16.2,-29.0,9:00
P09,선수09,2026-05-15,SES_20260515_009,SL,3,115.8,2359,185,88.0,1.7,0.28,1.61,19.4,-37.1,9:00
P09,선수09,2026-05-15,SES_20260515_009,SL,4,115.0,2406,206,78.0,1.7,0.33,1.61,14.0,-43.5,9:00
P09,선수09,2026-05-15,SES_20260515_009,SL,5,113.7,2300,166,71.4,1.69,0.35,1.58,11.3,-44.3,9:00
P09,선수09,2026-05-15,SES_20260515_009,CB,1,110.0,2436,152,84.1,1.71,0.25,1.68,11.1,-31.4,7:30
P09,선수09,2026-05-15,SES_20260515_009,CB,2,109.6,2403,165,88.7,1.73,0.3,1.63,18.6,-23.5,7:30
P09,선수09,2026-05-15,SES_20260515_009,CB,3,109.3,2514,171,92.5,1.67,0.34,1.62,19.7,-27.7,7:30
P09,선수09,2026-05-15,SES_20260515_009,CB,4,109.0,2599,188,94.4,1.73,0.28,1.7,19.7,-31.3,7:30
P09,선수09,2026-05-15,SES_20260515_009,CB,5,107.6,2447,165,68.9,1.67,0.32,1.66,10.9,-22.3,7:30
P09,선수09,2026-05-15,SES_20260515_009,CH,1,114.1,1770,165,78.3,1.7,0.26,1.57,18.4,-39.1,1:30
P09,선수09,2026-05-15,SES_20260515_009,CH,2,111.4,1708,192,69.3,1.67,0.35,1.74,11.4,-31.7,1:30
P09,선수09,2026-05-15,SES_20260515_009,CH,3,113.9,1702,183,69.3,1.66,0.31,1.56,18.2,-44.6,1:30
P09,선수09,2026-05-15,SES_20260515_009,CH,4,112.4,1667,167,93.3,1.68,0.32,1.57,17.0,-26.9,1:30
P09,선수09,2026-05-15,SES_20260515_009,CH,5,113.8,1764,152,90.7,1.72,0.33,1.7,14.9,-32.2,1:30
P10,선수10,2026-05-15,SES_20260515_010,FB,1,125.5,2236,173,86.5,1.68,-0.34,1.67,2.1,31.5,12:30
P10,선수10,2026-05-15,SES_20260515_010,FB,2,125.5,2240,172,68.5,1.68,-0.26,1.65,1.1,42.8,12:30
P10,선수10,2026-05-15,SES_20260515_010,FB,3,126.2,2237,203,93.7,1.61,-0.32,1.68,1.6,41.6,12:30
P10,선수10,2026-05-15,SES_20260515_010,FB,4,126.3,2187,185,77.1,1.64,-0.27,1.72,1.5,30.4,12:30
P10,선수10,2026-05-15,SES_20260515_010,FB,5,126.3,2234,171,65.8,1.66,-0.29,1.67,1.5,42.5,12:30
P10,선수10,2026-05-15,SES_20260515_010,SL,1,119.3,2313,166,78.7,1.64,-0.28,1.64,13.3,-22.1,9:00
P10,선수10,2026-05-15,SES_20260515_010,SL,2,118.6,2434,176,69.0,1.62,-0.35,1.69,19.1,-22.8,9:00
P10,선수10,2026-05-15,SES_20260515_010,SL,3,117.4,2404,156,80.0,1.68,-0.27,1.7,17.9,-32.7,9:00
P10,선수10,2026-05-15,SES_20260515_010,SL,4,117.1,2337,193,75.5,1.62,-0.26,1.73,12.5,-28.2,9:00
P10,선수10,2026-05-15,SES_20260515_010,SL,5,118.9,2427,159,88.7,1.69,-0.27,1.67,13.0,-23.9,9:00
P10,선수10,2026-05-15,SES_20260515_010,CB,1,112.7,2483,205,70.7,1.63,-0.3,1.74,19.8,-42.0,7:30
P10,선수10,2026-05-15,SES_20260515_010,CB,2,112.0,2459,185,80.7,1.64,-0.33,1.59,10.7,-44.3,7:30
P10,선수10,2026-05-15,SES_20260515_010,CB,3,113.4,2401,184,85.2,1.61,-0.29,1.61,19.8,-40.5,7:30
P10,선수10,2026-05-15,SES_20260515_010,CB,4,112.0,2530,175,76.2,1.67,-0.25,1.66,15.1,-33.3,7:30
P10,선수10,2026-05-15,SES_20260515_010,CB,5,111.6,2594,179,80.2,1.66,-0.34,1.65,16.8,-30.5,7:30
P10,선수10,2026-05-15,SES_20260515_010,CH,1,117.6,1626,191,67.4,1.64,-0.29,1.57,11.9,-27.4,1:30
P10,선수10,2026-05-15,SES_20260515_010,CH,2,115.9,1707,157,71.7,1.66,-0.33,1.73,13.9,-41.2,1:30
P10,선수10,2026-05-15,SES_20260515_010,CH,3,115.7,1614,181,83.7,1.66,-0.28,1.62,13.6,-31.5,1:30
P10,선수10,2026-05-15,SES_20260515_010,CH,4,117.9,1683,204,86.7,1.63,-0.26,1.66,13.8,-30.7,1:30
P10,선수10,2026-05-15,SES_20260515_010,CH,5,115.8,1653,181,71.2,1.62,-0.35,1.72,18.4,-43.9,1:30
P11,선수11,2026-05-15,SES_20260515_011,FB,1,125.0,2272,181,73.3,1.74,0.29,1.65,2.0,32.1,12:30
P11,선수11,2026-05-15,SES_20260515_011,FB,2,127.2,2187,151,85.0,1.75,0.32,1.69,1.4,34.0,12:30
P11,선수11,2026-05-15,SES_20260515_011,FB,3,126.0,2141,191,82.7,1.7,0.36,1.55,2.4,42.8,12:30
P11,선수11,2026-05-15,SES_20260515_011,FB,4,126.9,2202,186,71.3,1.73,0.34,1.74,1.1,28.0,12:30
P11,선수11,2026-05-15,SES_20260515_011,FB,5,127.3,2127,152,66.6,1.72,0.24,1.69,1.6,31.8,12:30
P11,선수11,2026-05-15,SES_20260515_011,SL,1,119.8,2310,193,65.6,1.74,0.28,1.67,19.0,-22.6,9:00
P11,선수11,2026-05-15,SES_20260515_011,SL,2,117.5,2491,180,79.9,1.72,0.32,1.56,15.0,-34.9,9:00
P11,선수11,2026-05-15,SES_20260515_011,SL,3,117.3,2453,194,83.7,1.75,0.26,1.71,14.0,-42.0,9:00
